/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.08
 -- None : -4.60
 -- right : 0.00
 -- left : -0.25

('forward', 'red', None, 'forward', 'left')
 -- forward : -32.26
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- None : -5.20
 -- right : 0.73
 -- left : 1.82

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.46
 -- None : 1.68
 -- right : 0.46
 -- left : -10.21

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.83
 -- None : -0.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : -31.67

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.43
 -- right : 0.00
 -- left : -16.31

('forward', 'green', 'left', None, None)
 -- forward : 2.55
 -- None : -5.18
 -- right : 1.15
 -- left : -0.20

('left', 'green', 'forward', 'right', None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.20
 -- None : -4.56
 -- right : -0.18
 -- left : 1.05

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : -0.14
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.66
 -- None : -5.63
 -- right : 1.27
 -- left : -16.35

('right', 'red', 'left', None, 'left')
 -- forward : -7.21
 -- None : 0.82
 -- right : 0.73
 -- left : -10.57

('right', 'green', None, None, None)
 -- forward : 0.72
 -- None : -4.48
 -- right : 0.98
 -- left : 0.36

('forward', 'red', 'left', 'right', None)
 -- forward : -9.40
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.11
 -- None : -4.50
 -- right : 0.37
 -- left : 0.51

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.00
 -- left : -16.49

('right', 'red', None, 'right', None)
 -- forward : -8.53
 -- None : 1.87
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.03
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -4.55
 -- right : 2.17
 -- left : -19.16

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -32.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -38.32
 -- None : 1.77
 -- right : 1.52
 -- left : -40.26

('left', 'green', 'left', None, 'left')
 -- forward : 0.91
 -- None : -0.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -9.45

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : -19.12

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : -15.87
 -- left : -32.12

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : 2.12
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.75
 -- None : 2.45
 -- right : 0.98
 -- left : -10.16

('left', 'green', None, 'left', 'forward')
 -- forward : -0.06
 -- None : -4.48
